====================================================================================================
  PARTIAL EXITS RESEARCH — Liquidation Cascade Strategy
  All exits are MAKER (limit) except safety timeout (taker)
  Baseline: off=0.15%, 60min timeout, disp≥10bps, min_ev=1
====================================================================================================

────────────────────────────────────────────────────────────────────────────────
  Loading BTCUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 3037 liq files... 500 1000 1500 2000 2500 3000 done (283,130)
  Loading ticker CSV (WS ~100ms)... done (6,657,584)
  Building bars... 89,176 bars
  Signals: 1978

────────────────────────────────────────────────────────────────────────────────
  Loading DOGEUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 3018 liq files... 500 1000 1500 2000 2500 3000 done (93,913)
  Loading ticker CSV (WS ~100ms)... done (5,063,470)
  Building bars... 89,174 bars
  Signals: 1226

────────────────────────────────────────────────────────────────────────────────
  Loading SOLUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 3107 liq files... 500 1000 1500 2000 2500 3000 done (189,603)
  Loading ticker CSV (WS ~100ms)... done (5,710,595)
  Building bars... 89,177 bars
  Signals: 1854

────────────────────────────────────────────────────────────────────────────────
  Loading ETHUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 3089 liq files... 500 1000 1500 2000 2500 3000 done (328,388)
  Loading ticker CSV (WS ~100ms)... done (9,473,055)
  Building bars... 89,177 bars
  Signals: 2550

────────────────────────────────────────────────────────────────────────────────
  Loading XRPUSDT...
────────────────────────────────────────────────────────────────────────────────
  Loading 2962 liq files... 500 1000 1500 2000 2500 done (128,466)
  Loading ticker CSV (WS ~100ms)... done (5,184,610)
  Building bars... 89,177 bars
  Signals: 1447

####################################################################################################
  PART 1: BASELINES
####################################################################################################

    BASELINE 1: Trail=5bps (taker exit)                           n= 2630  WR= 92.3%  avg=+0.1051%  tot= +276.41%  sh= +38.4  dd= 0.19%
      Timeouts: 1
    BASELINE 1b: Trail=3bps (taker exit)                          n= 2630  WR= 95.1%  avg=+0.1251%  tot= +328.95%  sh= +45.6  dd= 0.11%
    BASELINE 2: TP=12bps (maker exit)                             n= 2630  WR= 97.5%  avg=+0.0642%  tot= +168.94%  sh= +24.8  dd= 2.21%
      Timeouts: 67
    BASELINE 2b: TP=8bps (maker exit)                             n= 2630  WR= 98.9%  avg=+0.0336%  tot=  +88.47%  sh= +19.6  dd= 1.71%
      Timeouts: 29
    BASELINE 2c: TP=5bps (maker exit)                             n= 2630  WR= 99.7%  avg=+0.0085%  tot=  +22.39%  sh= +10.8  dd= 1.12%
      Timeouts: 8

####################################################################################################
  PART 2: VARIANT A — Partial TP (maker) + Trail (maker) on remainder
####################################################################################################

  Sweep: tp_frac × tp_bps × trail_bps

    Config                                                            n      WR       avg     total   Sharpe      DD    TO
    ────────────────────────────────────────────────────────────  ─────  ──────  ────────  ────────  ───────  ──────  ────
    A: 30% TP@5bps + 70% trail@3bps                                2630   95.8%  +0.0902%   +237.29%   +46.8   0.11%     0
    A: 30% TP@5bps + 70% trail@5bps                                2630   92.8%  +0.0761%   +200.15%   +39.4   0.18%     1
    A: 30% TP@5bps + 70% trail@8bps                                2630   88.0%  +0.0554%   +145.60%   +28.7   0.27%     1
    A: 30% TP@8bps + 70% trail@3bps                                2630   95.1%  +0.0985%   +259.10%   +50.6   0.11%     0
    A: 30% TP@8bps + 70% trail@5bps                                2630   93.9%  +0.0842%   +221.39%   +43.0   0.19%     1
    A: 30% TP@8bps + 70% trail@8bps                                2630   90.4%  +0.0632%   +166.15%   +32.2   0.31%     1
    A: 30% TP@10bps + 70% trail@3bps                               2630   95.1%  +0.1037%   +272.81%   +52.7   0.11%     0
    A: 30% TP@10bps + 70% trail@5bps                               2630   92.3%  +0.0892%   +234.55%   +45.0   0.19%     1
    A: 30% TP@10bps + 70% trail@8bps                               2630   90.8%  +0.0679%   +178.53%   +34.0   0.30%     1
    A: 30% TP@12bps + 70% trail@3bps                               2630   95.1%  +0.1087%   +285.98%   +54.6   0.11%     0
    A: 30% TP@12bps + 70% trail@5bps                               2630   92.3%  +0.0940%   +247.15%   +46.8   0.19%     1
    A: 30% TP@12bps + 70% trail@8bps                               2630   87.1%  +0.0723%   +190.23%   +35.7   0.30%     1
    A: 50% TP@5bps + 50% trail@3bps                                2630   96.5%  +0.0670%   +176.17%   +48.2   0.11%     0
    A: 50% TP@5bps + 50% trail@5bps                                2630   93.9%  +0.0568%   +149.31%   +40.6   0.17%     1
    A: 50% TP@5bps + 50% trail@8bps                                2630   89.2%  +0.0419%   +110.08%   +29.9   0.25%     1
    A: 50% TP@8bps + 50% trail@3bps                                2630   95.1%  +0.0808%   +212.53%   +56.7   0.11%     0
